id,name,address,longitude,latitude,category,reserve_url,municipality_id,user_id
1,江東区文化センター,東京都江東区東陽4-11-3,35.673086,139.818678,文化センター,https://www.kcf.or.jp/koto/,8,1
2,豊洲文化センター,東京都江東区豊洲2-2-18,35.654581,139.795247,文化センター,https://www.kcf.or.jp/toyosu/,8,1
3,東大島文化センター,東京都江東区大島8-33-9,35.690052,139.842408,文化センター,https://www.kcf.or.jp/higashiojima/,8,1
4,砂町文化センター,東京都江東区北砂5-1-7,35.680617,139.831936,文化センター,https://www.kcf.or.jp/sunamachi/,8,1
5,森下文化センター,東京都江東区森下3-12-17,35.685408,139.802078,文化センター,https://www.kcf.or.jp/morishita/,8,1
6,古石場文化センター,東京都江東区古石場2-13-2,35.667256,139.799022,文化センター,https://www.kcf.or.jp/furuishiba/,8,1
7,亀戸文化センター,東京都江東区亀戸2-19-1,35.697917,139.824505,文化センター,https://www.kcf.or.jp/kameido/,8,1
8,総合区民センター,東京都江東区大島4-5-1,35.68938,139.827021,文化センター,https://www.kcf.or.jp/sogo/,8,1
9,江東公会堂,東京都江東区住吉2-28-36,35.688755,139.819463,文化センター,https://www.kcf.or.jp/tiara/,8,1
10,スポーツ会館,東京都江東区北砂1-2-9,35.684788,139.821396,スポーツセンター,https://www.koto-hsc.or.jp/sports_center1/,8,1
11,深川スポーツセンター,東京都江東区越中島1-2-18,35.670692,139.791745,スポーツセンター,https://www.koto-hsc.or.jp/sports_center2/,8,1
12,亀戸スポーツセンター,東京都江東区亀戸8-22-1,35.700432,139.836565,スポーツセンター,https://www.koto-hsc.or.jp/sports_center3/,8,1
13,有明スポーツセンター,東京都江東区有明2-3-5,35.6335,139.783824,スポーツセンター,https://www.koto-hsc.or.jp/sports_center4/,8,1
14,東砂スポーツセンター,東京都江東区東砂4-24-1,35.679506,139.839551,スポーツセンター,https://www.koto-hsc.or.jp/sports_center5/,8,1
15,深川北スポーツセンター,東京都江東区平野3-2-20,35.677172,139.805179,スポーツセンター,https://www.koto-hsc.or.jp/sports_center6/,8,1
16,夢の島競技場,東京都江東区夢の島1-1-2,35.648623,139.824323,スポーツセンター,http://di-ksp.jp/yumenoshima_k.html,8,1
17,夢の島野球場,東京都江東区夢の島1-1-2,35.65014,139.823453,スポーツセンター,http://di-ksp.jp/yumenoshima_u.html,8,1
18,新砂運動場,東京都江東区新砂3-9-1,35.656774,139.834701,スポーツセンター,http://di-ksp.jp/shinsuna.html,8,1
19,潮見野球場,東京都江東区潮見-1-1-1,35.655935,139.810145,スポーツセンター,http://di-ksp.jp/shiomi.html,8,1
20,亀戸野球場,東京都江東区亀戸2-6-50,35.701025,139.821286,スポーツセンター,http://di-ksp.jp/kameido.html,8,1
21,潮見庭球場,東京都江東区潮見-1-1-1,35.655935,139.810145,スポーツセンター,http://di-ksp.jp/shiomi.html,8,1
22,亀戸庭球場,東京都江東区亀戸2-6-50,35.701025,139.821286,スポーツセンター,http://di-ksp.jp/kameido.html,8,1
23,越中島プール,東京都江東区越中島1-3-23,35.668814,139.789691,スポーツセンター,http://di-ksp.jp/echujima.html,8,1
24,深川庭球場,東京都江東区富岡1-17-9,35.672254,139.798897,スポーツセンター,http://di-ksp.jp/fukagawa.html,8,1
25,豊住庭球場,東京都江東区東陽6-1-13,35.674264,139.810897,スポーツセンター,http://di-ksp.jp/toyozumi.html,8,1
26,東砂庭球場,東京都江東区東砂1-2-13,35.683773,139.839693,スポーツセンター,http://di-ksp.jp/higashisuna.html,8,1
27,荒川・砂町庭球場,東京都江東区東砂3-28-13,35.680116,139.845007,スポーツセンター,http://di-ksp.jp/arakawa.html,8,1
